powers old;powers name
bionic arm;DELETE
biophysical control;DELETE
biosphere recreation;DELETE
black panther knowledge;knowledge powers
black september jumpstart;DELETE
black vortex empowerment;empowerment powers
blade;blades
blasts;blasts powers
blight blade projection;projection powers
blindsight;senses powers
bloodline heritage;DELETE
bodily augmentation;DELETE
bodily reconstruction;construct powers
body control;DELETE
body possession;possession powers
body storage;DELETE
body temperature manipulation;manipulation powers
body transformation;transformation powers
bolstered durability;enhanced durability
bolstered strength;enhanced strength
bolts of lactal energy;bolt powers
bone claws;claws
bone protrusion generation;generation powers
bouncing ball;DELETE
brainwave manipulation;manipulation powers
breach creation (latent);DELETE
brood eggs;DELETE
burning touch;DELETE
burnstein process;DELETE
burstein process;DELETE
canine control;DELETE
canopy, parachute or sheath;DELETE
celestial tech like armor;DELETE
cellular regeneration;regeneration
cellular shape shifting;shapeshifting
celtic magick;magic powers
chain manifestation;manifestation powers
change channel;DELETE
cheek storage;DELETE
chemically induced webbing generation;generation powers
chi enhanced durability;chi powers
chi enhanced durability;enhanced durability
chi enhanced fist;chi powers
chi enhanced reflexes;chi powers
chi enhanced reflexes;enhanced reflexes
chi enhanced senses;chi powers
chi enhanced senses;senses powers
chi enhanced speed;chi powers
chi enhanced speed;enhanced speed
chi healing;chi powers
chi healing;healing powers
chi sense;senses powers
chi sense;chi powers
chrono shield;shields powers
chrono shield;chrono powers
chronokinetic augmentation;chrono powers
claw like pincers;claws
claws and blades;claws
claws and blades;blades
claws and talons;claws
claws and talons;talons
claws and teeth;enhaced teeth
claws and teeth;claws
climbing;wall crawling
cloak mind;cloak/stealth powers
cloaking;cloak/stealth powers
clothes changing;DELETE
cohesion;DELETE
cold spell;spell casting
color manipulation;manipulation powers
color manipulation;color powers
combat adaption;adaptation powers
combat hypnosis;hypnosis
communication;DELETE
composite symbiotic costume;symbiotic powers
computer brain;DELETE
computer interface;DELETE
computer interfacing;DELETE
concussive energy blasts;blasts powers
concussive energy blasts;concussive powers
concussive energy projection;projection powers
concussive energy projection;concussive powers
condemnation;DELETE
conjuring;conjuring powers
connection to asgard;DELETE
consciousness transfer;DELETE
constituent matter manipulation (hair);manipulation powers
constituent matter manipulation (hair);matter powers
construct;construct powers
contain explosions;DELETE
contaminant resistance;resistance powers
contracting;DELETE
control of gravitons;gravitational/graviton powers
controlled optic blasts;blasts powers
controlled optic blasts;optic powers
corruption;DELETE
cosmic air;cosmic powers
cosmic armaments;cosmic powers
cosmic earth;cosmic powers
cosmic energy absorption;absorption powers
cosmic energy absorption;cosmic energy powers
cosmic energy absorption;cosmic powers
cosmic energy projection;projection powers
cosmic energy projection;cosmic energy powers
cosmic energy projection;cosmic powers
cosmic flame;cosmic powers
cosmic form;cosmic powers
cosmic form;form powers
cosmic hearing;cosmic powers
cosmic hearing;senses powers
cosmic level awareness;cosmic awareness
cosmic level telekinetic blast;cosmic powers
cosmic level telekinetic blast;blasts powers
cosmic level telekinetic blast;telekinetic powers
cosmic penance stare;cosmic powers
cosmic power;cosmic powers
cosmic powers;cosmic powers
cosmic pyrokinetics;pyrokinesis/pyrokinetics
cosmic ray transformation;transformation powers
cosmic self sustenance;cosmic powers
cosmic vision;cosmic powers
cosmic water;cosmic powers
cosmic wings;cosmic powers
costume summoning;summoning powers
creation;DELETE
creature summoning;summoning powers
crimson band of cincinnati;DELETE
crow familiars;DELETE
cryokinetic perception;perception/detection powers
cushion;DELETE
cyber mind;DELETE
cybernetic appendages;cybernetic enhancements
cybernetic arms;cybernetic enhancements
cybernetic brain;cybernetic enhancements
cybernetic defense;cybernetic enhancements
cybernetic enhancements;enhacements
cybernetic healing factor;regenerative healing factor
cybernetic interface;cybernetic enhancements
cybernetic restoration;cybernetic enhancements
cybernetic tentacles;cybernetic enhancements
cybernetically enhanced body;cybernetic enhancements
danger sense broadcasting;senses powers
dark magic;magic powers
dark solar plasma blasts;blasts powers
dark solar plasma blasts;plasma powers
darkforce dimension;darkforce powers
darkforce projection;darkforce powers
darkforce projection;projection powers
darkforce teleportation;darkforce powers
darkforce teleportation;teleportation
darkhold augmentation;DELETE
darkness creation;DELETE
darkness manipulation;manipulation powers
darkness manipulation;darkness powers
darkness of the divine conduit;DELETE
darkshade view;DELETE
darts;DELETE
death factor;DELETE
death god;DELETE
death perception;perception/detection powers
death sense;senses powers
death spore release;DELETE
death touch;DELETE
decelerated aging/conventional immortality;immortality
decelerated aging/conventional immortality;slowed/suspended/suppresed aging
demon form;demon powers
demon form;form powers
demon magic manipulation;manipulation powers
demon magic manipulation;demon powers
demon summoning;demon powers
demon summoning;summoning powers
demonic energy projection;projection powers
demonic energy projection;demon powers
dense flesh;DELETE
dense tissue;superhuman dense tissue
density control;DELETE
density manipulation;manipulation powers
density manipulation;density powers
despair inducement;DELETE
destruction;DELETE
detection;perception/detection powers
dhampir physiology;DELETE
diamond form;form powers
dichromatimorphic skin;DELETE
digital immersion;DELETE
dimension gate;dimensional powers
dimension travel;travel powers
dimension traveling;travel powers
dimensional aperture;dimensional powers
dimensional body positioning;dimensional powers
dimensional distortion;dimensional powers
dimensional manipulation;manipulation powers
dimensional manipulation;dimensional powers
dimensional splicing;dimensional powers
disease resistance;resistance powers
disease resistances;resistance powers
disguise/illusions;illusions
disintegration;disintegration
disintegration waves;disintegration
displacement field gars;DELETE
divine empowerment;empowerment powers
divine sources;DELETE
djalia transport;DELETE
doctor doom's brain patterns;DELETE
doom's armor;DELETE
doopish magic;magic powers
dream manipulation;manipulation powers
dream manipulation;dream powers
dreamspace manipulation;manipulation powers
dreamspace manipulation;dream powers
druidic magic;magic powers
duplication absorption;absorption powers
duplication experience transference;duplication
duplication healing;healing powers
dynamic durability;DELETE
dynamokinesis;dynamokinesis
e.v.a.;DELETE
earth manipulation;manipulation powers
earth manipulation;earth/geo powers
eldritch magic;magic powers
electric blasts;blasts powers
electric blasts;eletric powers
electric isolation;eletric powers
electric wave perception;eletric powers
electrical blast;blasts powers
electrical blast;eletric powers
electro search;DELETE
electrokinetic haemopyrokinesis / sanguine combustion;pyrokinesis/pyrokinetics
electrolocation;DELETE
electromagnetic contact lenses;electromagnetic powers
electromagnetic pulse;electromagnetic powers
electromagnetic spectrum vision;electromagnetic powers
electromagnetic spectrum vision;enhanced/specific vision
electromagnetism;electromagnetic powers
electromagnetokinesis;electromagnetic powers
electronic communication;DELETE
element and magical manipulation;manipulation powers
element and magical manipulation;magic powers
element breath;breath powers
embodiment of irresistible force;DELETE
emotion construct generation;construct powers
emotional and physiological control/manipulation;manipulation powers
emotional and physiological control/manipulation;control powers
emotional bridges;DELETE
emotional empathy;empathy/emphatical powers
emotional manipulation;manipulation powers
emp device;DELETE
empathic empowerment;empathy/emphatical powers
empathic metamorph;empathy/emphatical powers
empathic reading;empathy/emphatical powers
empathically driven teleportation;empathy/emphatical powers
empathically driven teleportation;teleportation
empathy/acidic secretion;empathy/emphatical powers
encephalo scanner;DELETE
encephalonic technology;techno powers
endurance;enhanced endurance
energized bone claws;claws
energy absorption & discharges;absorption powers
energy absorption & discharges;discharge powers
energy assimilation;energy powers
energy avatar;energy powers
energy beam;beams powers
energy beam;energy powers
energy channeling;energy powers
energy consumption;energy powers
energy control;energy powers
energy conversion;energy powers
energy detection;perception/detection powers
energy detection;energy powers
energy discharges;energy powers
energy discharges;discharge powers
energy duplication;energy powers
energy emission;energy powers
energy enhanced strike;energy powers
energy form (latent);form powers
energy form (latent);energy powers
energy infusion;energy powers
energy manipulation (formerly);manipulation powers
energy manipulation (formerly);energy powers
energy projectiles;energy powers
energy projection and absorption;projection powers
energy projection and absorption;absorption powers
energy pulse stinger;energy powers
energy resistance;resistance powers
energy shield;shields powers
energy shield;energy powers
energy shielding;shields powers
energy shielding;energy powers
energy spheres;energy powers
energy swords;energy powers
energy thread generation;energy powers
energy transfer;energy powers
energy transferal;energy powers
enhanced abilities;DELETE
enhanced agility and reflexes;enhanced agility
enhanced agility and reflexes;enhanced reflexes
enhanced balance;DELETE
enhanced blast power;blasts powers
enhanced condition;enhanced condition
enhanced constitution;DELETE
enhanced eyesight;senses powers
enhanced healing factor;regenerative healing factor
enhanced intelligence & memory;enhaced/superhuman intelligence or genius
enhanced learning capabilities;DELETE
enhanced lungs;DELETE
enhanced mental capability;mental powers
enhanced musculature;DELETE
enhanced peripheral vision;enhanced/specific vision
enhanced physical attributes;DELETE
enhanced powers;DELETE
enhanced reaction time;DELETE
enhanced reflexes and senses;senses powers
enhanced resilience;DELETE
enhanced sense of smell;senses powers
enhanced spider sense;spider sense
enhanced strength & durability;enhanced durability
enhanced strength & durability;enhanced strength
enhanced superhuman agility;superhuman agility
enhanced superhuman durability;superhuman durability
enhanced superhuman reflexes;superhuman reflexes
enhanced superhuman speed;superhuman speed
enhanced thought process;DELETE
enhanced tracking;DELETE
enhanced vampirism;vampirism
enhanced visual abilities;enhanced/specific vision
enhanced wall crawling;wall crawling
ensnare astral bodies;astral powers
entering other planes of existence;DELETE
equilibrium earrings;DELETE
esp;DELETE
esp immunity;immunity to different things
essential vampirism;vampirism
evil eye;DELETE
expanding;DELETE
explosion generation;generation powers
extended lifespan;DELETE
extended reach;DELETE
external force immunity;immunity to different things
externalized nervous system;DELETE
extrasensory perception;perception/detection powers
extreme temperature resistance;resistance powers
extremis 16.5;DELETE
extremis virus;DELETE
extremis virus infusion;DELETE
eye beam;beams powers
familial power bestowal;power bestowal
feral lupine form;form powers
fire and heat immunity;immunity to different things
fire generation;generation powers
fire invulnerability;invulnerability
fire solidification;fire powers
fist weapons;DELETE
flame sheath;DELETE
flash light;DELETE
flat body;DELETE
flight (latent);flight
follower augmentation;DELETE
force fields removal;DELETE
force wave conjuration;conjuring powers
former powers;DELETE
four extra arms;DELETE
fourth wall;DELETE
frost immunity;immunity to different things
full body perception;perception/detection powers
future life force tap;life force powers
g force compensation;DELETE
gamma power mimicry;gamma powers
gamma radiation enhancements;enhacements
gamma radiation enhancements;radiation powers
gaseous form;gas powers
gaseous form;form powers
gaseous form manipulation;manipulation powers
gaseous form manipulation;gas powers
genetic atavism;DELETE
genetic detection;perception/detection powers
genetic enhancements using mutant dna;enhacements
genetic sight;senses powers
genius level intellect;enhaced/superhuman intelligence or genius
geo connectivity;earth/geo powers
geokinetic psychic entity;earth/geo powers
geometric shapes;earth/geo powers
gestalt illusion casting;illusions
gestalt merge;DELETE
gestalt personality;DELETE
gestalt photokinesis;self sustenance
ghost hacking;intangibility
giant form;allspeak
giant size;DELETE
glass constructs;construct powers
glass generation;generation powers
gliding;DELETE
global locationing;DELETE
god level speed;enhanced speed
god level stamina;enhanced stamina
god level strength;above super (god, unlimited) strength
godlike speed;enhanced speed
godlike strength;above super (god, unlimited) strength
godly decrees;DELETE
granite body;DELETE
grappling;DELETE
gravitational manipulation;manipulation powers
gravitational manipulation;gravitational/graviton powers
gravitational mass allocation;gravitational/graviton powers
graviton attraction;gravitational/graviton powers
graviton blast;blasts powers
graviton blast;gravitational/graviton powers
graviton manipulation;manipulation powers
graviton manipulation;gravitational/graviton powers
grotesque appearance;DELETE
gwendorian physiology;DELETE
hallucinogen/toxin secretion;DELETE
hammer of kuurth;DELETE
hard radiation;radiation powers
heal trauma;DELETE
healing factor (latent);regenerative healing factor
healing hibernation;healing powers
healing powers;healing powers
healing touch;healing powers
healing/restoration;regenerative healing factor
hearing;senses powers
heat generation;generation powers
heat resistance;resistance powers
heightened awareness;awareness
heightened reflexes;enhanced reflexes
hell charger linkage;DELETE
hell charger manifestation;manifestation powers
hell firestorm;hellfire powers
hellfire;hellfire powers
hellfire attacks;hellfire powers
hellfire forgery;hellfire powers
hellfire projection;projection powers
hellfire telekinesis;hellfire powers
hellfire telekinesis;telekinetic powers
hex bolts;bolt powers
hibernation;DELETE
hibernation healing;healing powers
high speed flight;enhanced speed
hive mind;DELETE
hive mind / telepathic web[92];DELETE
hive mind system;DELETE
hive senses;senses powers
hollow bones;DELETE
holographic projection;projection powers
holographic technology;techno powers
hot claws;claws
hot spell;spell casting
hovering hoops of hula;DELETE
hulk physiology;DELETE
human hive;DELETE
human/atlantean physiology;DELETE
hyperpulse mark ix;DELETE
hyperspace speed;enhanced speed
hyperspace teleportation;teleportation
hypnotic charm;hypnosis
hypnotic trance;hypnosis
ice clone generation;generation powers
idealized physique;DELETE
identity detection;perception/detection powers
illusion;illusions
illusion awareness;DELETE
illusion conjuring;illusions
illusion perception;perception/detection powers
illusionist;illusions
imitation;DELETE
immeasurable strength;above super (god, unlimited) strength
immense regenerative capabilities;regeneration
immense superhuman strength;superhuman strength
immense superhuman strength;above super (god, unlimited) strength
immortality (allegedly);immortality
immortality (formerly);immortality
immortality / physical reconstitution;regenerative healing factor
immortality / physical reconstitution;immortality
immortality and regeneration;immortality
immortality and regeneration;regeneration
immortality[7] and superhuman durability;superhuman durability
immortality[7] and superhuman durability;immortality
immune to spider man's spider sense;immunity to different things
immunity;immunity to different things
immunity of spider man spider sense;immunity to different things
immunity to diseases and viruses;immunity to different things
immunity to extremes in temperature;immunity to different things
immunity to most vampire vulnerabilities;immunity to different things
immunity to sunlight;immunity to different things
immunity to toxins, poisons, drugs, and radiation;immunity to different things
immunity to vampire vulnerabilities;immunity to different things
immunity to vampires;immunity to different things
impact resistant skin;resistance powers
impaired sense of touch/selective pain suppression;immunity to different things
impervious armor;DELETE
implanted blades;blades
impurity sense;senses powers
increase and decrease of mass;mass powers
increased biomass;mass powers
increased perceptions and reflexes;enhanced reflexes
increased psionic resistance;resistance powers
indestructible skeleton;DELETE
indomitable willpower;DELETE
infection;DELETE
infectious bite;DELETE
infernokinesis;infernokinesis
infiltration;DELETE
infini tendrils;DELETE
infinite control of oceans;DELETE
infinite longevity/fearlessness;slowed/suspended/suppresed aging
infinite mass punch;mass powers
infinity cloak;cloak/stealth powers
influence and bonding;DELETE
inhuman strength;enhanced strength
inkling;DELETE
inodorosity;DELETE
inorganic disintegration;disintegration
insectivorid physiology;DELETE
instant regeneration;regeneration
intelligence;enhaced/superhuman intelligence or genius
interdimensional & intradimensional portals;portal creation
interdimensional travel;interdimensional powers
interdimensional vision;enhanced/specific vision
internal bodily cleansing;DELETE
internal defenses;DELETE
internal limbo;DELETE
intuitive multilingual;intuitive powers
intuitive multilingual;linguistics
intuitive tactical ability;intuitive powers
invisibility/disappearance;invisibility
invisible barrier;invisibility
invunerability;DELETE
ionic conversion;ionic powers
ionic vampirism;ionic powers
iron wasp storage;DELETE
iron will;DELETE
irresistible force embodiment;DELETE
item conjuring;conjuring powers
japanese macaque;DELETE
jet propulsion;DELETE
kakarantharaian physiology;DELETE
karmic blast;blasts powers
karmic blast;karmic powers
kinetic blast;blasts powers
kinetic blast;kinetic powers
kinetic energy redirection;kinetic powers
kinetic memory;memory powers
kinetic shadow form;form powers
kinetic shadow form;shadow powers
klyntar assimilation;DELETE
knockout gas;gas powers
knowledge;knowledge powers
language learning;DELETE
laser implants;DELETE
laser mimicry & projection;projection powers
lateral lines;DELETE
lava form;form powers
leaping (latent);leaping powers
learning program;DELETE
levitation / flight;flight
levitation / flight;levitation
levitation and fly;flight
levitation and fly;levitation
lie detection;perception/detection powers
life energy absorption;absorption powers
life energy absorption;life force powers
life force detection;life force powers
life force manipulation;manipulation powers
life force manipulation;life force powers
life model decoy;DELETE
life support;DELETE
lifeform detection;perception/detection powers
light alteration;manipulation powers
light manipulation;manipulation powers
light manipulation;light powers
light of truth;DELETE
light projection;projection powers
lightning;DELETE
lightning conjuring;conjuring powers
lightning/electrokinesis;electrokinesis
lights;DELETE
limb extension;DELETE
limited immortality;immortality
limited magic ability;magic powers
limited sunlight exposure;DELETE
limited superhuman speed;superhuman speed
limited telepathic communication;telephatic powers
limited telepathy;telepathy
limited telepathy;telephatic powers
linked to theaxis mundi;DELETE
liquid metal appendages;metal powers
liquid metal metamorphosis;metal powers
living armor;DELETE
lizard form;form powers
long, elastic, sticky, prehensile, forked tongue;prehensile tongue
longevity/immortality;slowed/suspended/suppresed aging
longevity/immortality;immortality
love eyes;DELETE
lunakinesis;lunakinesis
lunatic laugh resistance;resistance powers
machine animation;DELETE
machine gun mode;DELETE
machine invisibility;invisibility
magic energy blasts;blasts powers
magic energy blasts;energy powers
magic knowledge;knowledge powers
magic knowledge;magic powers
magic manipulation;manipulation powers
magic manipulation;magic powers
magical ability;magic powers
magical affinity;magic powers
magical bolts;magic powers
magical bolts;magic powers
magical energy blasts;magic powers
magical energy blasts;blasts powers
magical healing;magic powers
magical healing;healing powers
magical wave perception;magic powers
magma form;form powers
magnetic armor;magnetic powers
magnetic pulse;magnetic powers
magnetokinesis;magnetokinesis
malleability;DELETE
malleable metal body;metal powers
man beast immunity;immunity to different things
man thing physiology;DELETE
manifestation of deity power;manifestation powers
mass manipulation;manipulation powers
mass manipulation;mass powers
mass particle transference (latent);mass powers
mass possession;possession powers
master of all souls;DELETE
master showmanship;DELETE
matter generation;generation powers
matter generation;matter powers
matter surfing;matter powers
matter transmutations;matter powers
matter transmutations;transmutation powers
matter/energy manipulation;manipulation powers
matter/energy manipulation;matter powers
matter/energy manipulation;energy powers
meca psychometry;psychometry
mechanical construct creation;construct powers
mechanical duplication;duplication
medium awareness;awareness
mega venom blast;blasts powers
mega venom blast;venom powers
memory absorption;absorption powers
memory capacity;memory powers
memory erasure;memory powers
memory exchange;memory powers
memory implantation;memory powers
memory overload;memory powers
memory projection / telemorphic manifestation[6];manifestation powers
memory projection / telemorphic manifestation[6];projection powers
memory reading;memory powers
memory recall;memory powers
memory restoration;memory powers
mental blasts;blasts powers
mental blasts;mental powers
mental blocks;mental powers
mental bolts;mental powers
mental bolts;mental powers
mental control over animals;mind control
mental energy absorption;absorption powers
mental energy absorption;mental powers
mental illusions;illusions
mental link;mental powers
mental manipulation;manipulation powers
mental manipulation;mental powers
mental power amplifier;mental powers
mental projection;projection powers
mental projection;mental powers
mental resistance;resistance powers
mental sedating;mental powers
mental shield;shields powers
mental shield;mental powers
mental shield removal;DELETE
mental shields;shields powers
mental shields;mental powers
mental static;mental powers
mesmerism/hypnotism;hypnosis
mesmerism/hypnotism;mesmerism
meta possession;possession powers
metahuman stamina;enhanced stamina
metal adaptation;adaptation powers
metal nail;metal powers
metal or matter manipulation;manipulation powers
metal or matter manipulation;mettal powers
metal or matter manipulation;matter powers
metallic body;metal powers
metamorphic adaptation;adaptation powers
metaphorm;DELETE
micro bombs;DELETE
micro cellular manipulation;manipulation powers
microwave perception;perception/detection powers
milk hair;DELETE
mind affecting features;mind powers
mind cloaking;mind powers
mind cloaking;cloak/stealth powers
mind meld;mind powers
mind reading;mind powers
mind shield;shields powers
mind shield;mind powers
mind stone;DELETE
mineral body;DELETE
minor molecular control;molecular powers
minor pheromone manipulation;manipulation powers
minor pheromone manipulation;pheromone powers
missiles;DELETE
mist effect;DELETE
mist form;form powers
mist mimicry;DELETE
modified physiology;DELETE
molecular atomic dissolution;molecular powers
molecular distortion;molecular powers
molecular filter;molecular powers
molecular moisture conversion;molecular powers
molecular moisture inversion;molecular powers
molecular psychic linking;psychic powers
molecular restructuring;molecular powers
molecule acceleration;DELETE
monster communication;DELETE
monster control;DELETE
monster creation;DELETE
monster fusion;DELETE
monstrous transformation;transformation powers
motility support;DELETE
movement;DELETE
movement impairment;DELETE
multi claw projection;projection powers
multi claw projection;claws
multiple eyes;DELETE
multitasking;DELETE
mummudrai manifestation;manifestation powers
muscle mass enhancement;enhacements
mutagenic enzyme;DELETE
mutant detection;perception/detection powers
mutant enhanced intelligence;enhaced/superhuman intelligence or genius
mutant/atlantean physiology;DELETE
mutated appearance;DELETE
mutated pheromone;pheromone powers
mystic energy bolts;bolt powers
mystic energy bolts;mystic powers
mystic portals;mystic powers
mystical conjuring;mystic powers
mystical empowerment;mystic powers
mystical energy blasts;blasts powers
mystical energy blasts;mystic powers
mystical force beams;beams powers
mystical force beams;mystic powers
mystical force fields;mystic powers
mystical force fields;force field powers
mystical knowledge;knowledge powers
mystical knowledge;mystic powers
