powers old;powers name
mystical link;mystic powers
mystical potential;mystic powers
mystical senses;senses powers
mystical teleportation;teleportation
mystical teleportation;mystic powers
mysticism;mystic powers
nail manipulation;manipulation powers
nanite constructs;construct powers
nanite cybernetics;cybernetic enhancements
nanite manipulation;manipulation powers
nanite manipulation;nanite powers
nano technological self repair;self/quick repair
nanotech armor manipulation;manipulation powers
nanotech armor manipulation;nanotech powers
nanotech form;form powers
natural perception;perception/detection powers
natural weapons;DELETE
natural winged flight;flight
nature control;DELETE
near instant healing factor;regenerative healing factor
near omnipotence;DELETE
necessity;DELETE
nega band based energy absorption;absorption powers
negative emotional release;DELETE
negative zone augmentation;DELETE
negligible body functions;DELETE
nervous system control;DELETE
nether communication;DELETE
nether realm enhancement;enhacements
netherworld dimensional power tap;dimensional powers
network access;DELETE
neuro electric sensitivity;senses powers
nigh immortality;immortality
nigh limitless strength;above super (god, unlimited) strength
night augmentation;DELETE
no limitations;DELETE
nuclear vision;enhanced/specific vision
null force energy field;energy powers
offensive secretion;DELETE
offshoot generation;generation powers
omnipresence;DELETE
open locks;DELETE
optic beams;beams powers
optic beams;optic powers
organic ice form;form powers
organic steel form;form powers
organic webbing;webbing powers
osteokinesis;osteokinesis
other mystical abilities;mystic powers
other skills;DELETE
pain immunity;immunity to different things
palm sensors;sensors
pan dimensional phasing (latent);dimensional powers
parabolic hearing;senses powers
paralytic resin;DELETE
paralyzing waves;DELETE
parasitic inheritance;DELETE
partial omniscience;DELETE
particle & electron channeling;DELETE
particle & electron manipulation;DELETE
pathokinesis;pathokinesis
peak human aging;slowed/suspended/suppresed aging
peak human immune system;immunity to different things
peak human intelligence;enhaced/superhuman intelligence or genius
peak human physical ability;DELETE
peak human regeneration;regeneration
penance kiss;DELETE
penetrating vision;enhanced/specific vision
perfect equilibrium;superhuman/perfect equilibrium
permanent bond;DELETE
person identification;DELETE
pestilence enhancement;enhacements
phase jumping;DELETE
phase transformation;transformation powers
phased/intangible camouflage;camouflage
phased/intangible disruption;intangibility
phased/intangible extension;intangibility
phased/intangible travel;travel powers
phasing;DELETE
philosophical awareness;awareness
phoenix blow;DELETE
phoenix force avatar;DELETE
phoenix force manifestation;manifestation powers
phoenix powers;DELETE
photographic memorization;memory powers
photographic reflexes;enhanced reflexes
photon energy blasts;blasts powers
photon energy blasts;photon powers
photonic blasts;blasts powers
photonic blasts;photon powers
physical alteration;DELETE
physical augmentation;DELETE
physical immunity;immunity to different things
physical movement prediction;DELETE
pistol mode;DELETE
plant manipulation;manipulation powers
plant manipulation;plant powers
plasma blasts;blasts powers
plasma blasts;plasma powers
plasma emanation;DELETE
pleasure stimulation;DELETE
pluvian physiology;DELETE
pocket universe creation;DELETE
poison resistance;resistance powers
poisonous plumage;DELETE
polymorph;DELETE
porcupine like quills;DELETE
portals;portal creation
possession and resurrection;possession powers
possession and resurrection;resurrection
possession resistance;resistance powers
possession/people control;possession powers
possible immortality;immortality
possible teleportation;teleportation
possum physiology;DELETE
postcognition;DELETE
power amplification;DELETE
power and telepathic immunity (possibly formerly);immunity to different things
power augmentation manipulation;manipulation powers
power cosmic;cosmic powers
power detection;perception/detection powers
power duplication;duplication
power imbuing;DELETE
power neutralizer;DELETE
power recycling (latent);DELETE
power stone;DELETE
power/ability bestowal;power bestowal
powers alteration;DELETE
powers enhancing;DELETE
powers nullifying;DELETE
precognition & retrocognition;precognition
precognitive powers;precognition
prehensile hair;DELETE
prescience;DELETE
preternatural speed and agility;enhanced agility
preternatural speed and agility;enhanced speed
probability field manipulation;manipulation powers
probability field manipulation;probability powers
probabily manipulation;manipulation powers
probabily manipulation;probability powers
program transmitter;DELETE
projection;projection powers
projective shrinking;projection powers
prolonged lifespan;slowed/suspended/suppresed aging
prosthetic hand;DELETE
protective halo;DELETE
protoplasmic form;form powers
proximity sense;senses powers
pseudo immortality;immortality
pseudo vampirism;vampirism
psi screen;psionic powers
psi talons;psionic powers
psi talons;talons
psionic abilities;psionic powers
psionic armor[66][67][13];psionic powers
psionic body;psionic powers
psionic bolt generation;bolt powers
psionic bolt generation;psionic powers
psionic bolts;bolt powers
psionic bolts;psionic powers
psionic butterfly wings;psionic powers
psionic capabilities;psionic powers
psionic energy absorption;absorption powers
psionic energy absorption;psionic powers
psionic energy blasts;blasts powers
psionic energy manipulation;manipulation powers
psionic energy manipulation;psionic powers
psionic energy materialization;psionic powers
psionic energy solidification;psionic powers
psionic exoskeleton armor;psionic powers
psionic fire;psionic powers
psionic firebird;psionic powers
psionic force field generation;generation powers
psionic force field generation;psionic powers
psionic force field generation;force field powers
psionic force fields;psionic powers
psionic force fields;force field powers
psionic gliding;psionic powers
psionic katana;psionic powers
psionic knife;psionic powers
psionic manipulation;manipulation powers
psionic manipulation;psionic powers
psionic nexus;psionic powers
psionic rocket launcher;psionic powers
psionic shadow;psionic powers
psionic shields;shields powers
psionic shields;psionic powers
psionic shotgun;psionic powers
psionic tracking;psionic powers
psionic vibrations;psionic powers
psionic weapons;psionic powers
psionic webbing;psionic powers
"psychic ""construct""";psychic powers
"psychic ""construct""";construct powers
psychic blast;blasts powers
psychic blast;psychic powers
psychic connection;psychic powers
psychic constructs;psychic powers
psychic constructs;construct powers
psychic defense;psychic powers
psychic defenses;psychic powers
psychic energy and undetectability;psionic powers
psychic energy and undetectability;undetectability
psychic entity physiology;DELETE
psychic immunity;immunity to different things
psychic possession;possession powers
psychic possession;possession powers
psychic skills;psychic powers
psychic vampire;vampirism
psychokinetics blasts;blasts powers
psychokinetics blasts;psychokinetics powers
psychological awareness of environment;awareness
psychological intuition;intuitive powers
psychometric projections;projection powers
psychosomatic suggestion;DELETE
psyklop eye;DELETE
pyroplasmic regeneration;regeneration
quantimization[4][7] aka hyper teleportation;teleportation
quantum manipulation;manipulation powers
quantum manipulation;quantum powers
quantum singularity;quantum powers
quick self repair;self/quick repair
raccoon physiology;DELETE
raccoon senses;senses powers
radiated form manipulation;manipulation powers
radiated form manipulation;form powers
radiation absorption & manipulation;absorption powers
radiation absorption & manipulation;manipulation powers
radiation absorption & manipulation;radiation powers
radiation emission;emission powers
radiation emission;radiation powers
radiation emitters;emission powers
radiation emitters;radiation powers
radiation generation;generation powers
radiation generation;radiation powers
radiation projection;projection powers
radiation projection;radiation powers
radiation shields;shields powers
radiation shields;radiation powers
rage enhancement;enhacements
raggadorr plea;DELETE
rapid healing;healing powers
rapid healing factor;regenerative healing factor
razor claws;claws
razor sharp claws & teeth;claws
razor sharp claws & teeth;enhaced teeth
razor sharp claws and fangs;claws
razor sharp claws and fangs;fangs
razor sharp spikes & claws;spikes
razor sharp spikes & claws;claws
reality stone;DELETE
reality transmutation;reality powers
reality transmutation;transmutation powers
reality warp immunity;immunity to different things
realm empowerment;empowerment powers
recorder hard light holograms;DELETE
recreation;DELETE
recursive retaining enhancement;enhacements
redirect projectiles;DELETE
reflexes;enhanced reflexes
reflexes and speed;enhanced reflexes
reflexes and speed;enhanced speed
reformation;DELETE
regenerating healing factor;regenerative healing factor
regenerative durability;regenerative healing factor
regenerative durability/immortality/toxic immunity;immunity to different things
regenerative durability/immortality/toxic immunity;immortality
regenerative durability/immortality/toxic immunity;regenerative healing factor
regenerative husking;regenerative healing factor
regenerative immortality;immortality
regenerative system;regenerative healing factor
reincarnation;DELETE
remote projection;projection powers
repetitive hosting empowerment;empowerment powers
replacement body;DELETE
reptilian physiology;DELETE
reptilian regenerative properties;regenerative healing factor
repulsor beam;beams powers
repulsor gauntlets;DELETE
repulsor rays;DELETE
resistance to disease;resistance powers
resistance to magic;resistance powers
resistance to sunlight;resistance powers
resistances;resistance powers
resurrection (possibly);resurrection
resurrection/healing;healing powers
resurrection/healing;resurrection
resurrection/reanimation;resurrection
retained consciousness;DELETE
retractable blade;blades
retractable nails;DELETE
retractable skeletal spikes;spikes
revenant;DELETE
revitalization;DELETE
revival;DELETE
rider sense;senses powers
rings of restraint;DELETE
robot;DELETE
rock like skin;DELETE
rocket fist;DELETE
rodent control;DELETE
rodent powers;DELETE
romani magic;magic powers
rope;DELETE
sand blasts;blasts powers
sand blasts;sand powers
sand clones;DELETE
sand conversion;DELETE
scanner detection immunity;immunity to different things
scorpion sense;senses powers
seal;DELETE
secondary nervous system;DELETE
seismic energy immunity;immunity to different things
seismic energy manipulation;manipulation powers
seismic energy manipulation;seismic powers
selective phasing/intangibility;intangibility
self detonation;DELETE
self duplication;duplication
self healing;healing powers
self mastery;DELETE
self molecular manipulation;manipulation powers
self power bestowal/volga effect;power bestowal
self propelled glide;DELETE
self repair;self/quick repair
self repairing system;self/quick repair
self size alteration;size alteration
self sustaining endurance;enhanced endurance
self sustenance (latent);self sustenance
semi solid liquid state;DELETE
senses;senses powers
sensor apparatus;DELETE
sensory array;DELETE
sensory link;link powers
sensory scrying;DELETE
sentinel creation;DELETE
seventh sense;senses powers
shadow animation and possession;shadow powers
shadow animation and possession;possession powers
shadow beast;shadow powers
shadow constructs;construct powers
shadow constructs;shadow powers
shadowy projection;projection powers
shadowy projection;shadow powers
shape changing;shapeshifting
shapeshifting (latent);shapeshifting
shield projection;projection powers
shielding systems;shields powers
shifting crystal skin;shapeshifting
shock waves;DELETE
shockwave generation;generation powers
short range electric shocks;eletric powers
sight;senses powers
sigil scars;DELETE
silent scream;DELETE
silicon based lifeform;DELETE
silk sense;senses powers
simulated telekinesis;telekinesis
sin eating;DELETE
sin empowerment;empowerment powers
sin manipulation;manipulation powers
sin perception;perception/detection powers
siren physiology;DELETE
sixth sense;senses powers
size addition (formerly);size alteration
size alteration (latent);size alteration
size and mass alteration;mass powers
size transformation;size alteration
skyfather physiology;DELETE
sleep inducement;DELETE
sleeper trapping;DELETE
sling shot;DELETE
slowed aging;slowed/suspended/suppresed aging
smell;DELETE
smilodon physiology;DELETE
smoke breathing;breath powers
smoke manipulation;manipulation powers
smoke manipulation;smoke powers
solar radiation absorption;absorption powers
solar radiation absorption;radiation powers
solar re channeling;DELETE
solid energy constructs/simulated telekinesis;construct powers
sonar sense;senses powers
song of the deep;DELETE
sonic chirp;sonic powers
sonic wave;sonic powers
"soul ""suck""";soul powers
soul anchoring;soul powers
soul capturing;soul powers
soul consumption;soul powers
soul control & manipulation;manipulation powers
soul control & manipulation;soul powers
soul reading;soul powers
soul splitting;soul powers
soulworld access;DELETE
sound immunity;immunity to different things
space flight;flight
space manipulation;manipulation powers
space manipulation;space powers
space stone;DELETE
space/time migration;time powers
speaker to the gods or loa;DELETE
speed;enhanced speed
speed boost;enhanced speed
speed force;enhanced speed
spell of darkness;spell casting
spells;spell casting
spheres;DELETE
spider augmented physiology;DELETE
spider legs;DELETE
spider nonsense;DELETE
spider physiology/oz formula enhancements;enhacements
spider power negation;DELETE
spider sense immunity;immunity to different things
spider society tattoo;DELETE
spines;DELETE
spirit energy constructs;spirit powers
spirit energy constructs;construct powers
spiritual communication;spirit powers
spiritual possession;spirit powers
spiritual possession;possession powers
stabilization sensors;sensors
stamina;enhanced stamina
star portal creation;portal creation
stare of a thousand buddhas;DELETE
stellar matrix sense;senses powers
stepping out of the time stream;DELETE
sting of kaine;kaine
stinger;stings
stone animation;DELETE
storm giant/asgardian physiology;DELETE
strength;enhanced strength
stretching;stretching and deforming
stun bolts;bolt powers
subliminal influence;DELETE
suffocation;DELETE
suggestion / persuasion;DELETE
summonbanshees from the void;summoning powers
summoning of exolon plasmoids;summoning powers
super genius intelligence;enhaced/superhuman intelligence or genius
super hearing;senses powers
super human endurance;enhanced endurance
super human speed;superhuman speed
super human strength;superhuman strength
super intelligence;enhaced/superhuman intelligence or genius
super soldier enhancements;enhacements
superhuman abilities;DELETE
superhuman agility and reflexes;superhuman reflexes
superhuman agility and reflexes;superhuman agility
superhuman concentration;DELETE
superhuman coordination;DELETE
superhuman durability or fire immunity;superhuman durability
superhuman durability or fire immunity;immunity to different things
superhuman durability/invulnerability;invulnerability
superhuman durability/invulnerability;superhuman durability
superhuman immune system;enhanced durability
superhuman intuitive ability;intuitive powers
superhuman jaw strength;DELETE
superhuman leaping ability;leaping powers
superhuman mobility;enhanced mobility
superhuman olfactory senses;senses powers
superhuman perceptions;perception/detection powers
superhuman physical abilities;DELETE
superhuman physical attributes;DELETE
superhuman physical prowess;DELETE
superhuman reflexes & reactions;superhuman reflexes
superhuman reflexes and senses;superhuman reflexes
superhuman reflexes and senses;senses powers
superhuman respiratory system;DELETE
superhuman sense of smell;senses powers
superhuman sight and hearing;senses powers
superhuman strength and speed;superhuman speed
superhuman strength and speed;superhuman strength
superhuman strength utilizations;superhuman strength
superhuman swimming speed;superhuman speed
superhuman tracking;senses powers
superhuman vision;enhanced/specific vision
superhuman vocal stamina;senses powers
superhumanly acute senes;senses powers
superhumanly acute sense of smell;senses powers
superior reflexes;enhanced reflexes
superman stamina;enhanced stamina
supernatural awareness;awareness
supernatural beauty / pheromones;pheromone powers
supernatural forces;DELETE
superpower manipulation;manipulation powers
survivability;DELETE
suspension of animation;DELETE
symbiomancy;symbiotic powers
symbiote;symbiotic powers
symbiote and codex absorbtion/augmentation;symbiotic powers
symbiote and codex absorbtion/augmentation;absorption powers
symbiote creation;symbiotic powers
symbiote domination;symbiotic powers
symbiote generated tail;symbiotic powers
symbiotic costume;symbiotic powers
synthesizedskrull organs;DELETE
tactical reload;DELETE
taste;DELETE
tattoo markings;DELETE
techno kinetic possession;techno powers
techno kinetic possession;possession powers
techno organic form;form powers
techno organic form;techno powers
techno organic virus;techno powers
techno shifting;techno powers
technoactive manipulation;techno powers
technoactive manipulation;techno powers
technological interfacing;techno powers
technological magic;magic powers
technological symbiosis;symbiotic powers
technology interface;techno powers
technomorphing modules;techno powers
technopathic link;techno powers
teeth and claws;teeth
teeth and claws;claws
telekinetic animation;telekinetic powers
telekinetic aura;telekinetic powers
telekinetic bow and arrow;telekinetic powers
telekinetic claws;claws
telekinetic crossbow;telekinetic powers
telekinetic deflection;telekinetic powers
telekinetic flare;telekinetic powers
telekinetic force blasts;blasts powers
telekinetic force blasts;telekinetic powers
telekinetic healing;telekinetic powers
telekinetic healing;healing powers
telekinetic holograms;telekinetic powers
telekinetic holograms[67];telekinetic powers
telekinetic invisibility;invisibility
telekinetic invisibility;telekinetic powers
telekinetic sensitivity;telekinetic powers
telekinetic spiked flail;telekinetic powers
telekinetic sword;telekinetic powers
telekinetic teleportation;telekinetic powers
telekinetic teleportation;teleportation
telekinetic weapons;telekinetic powers
telepathic camouflage / psi skin[9];camouflage
telepathic camouflage / psi skin[9];psionic powers
telepathic communication;telephatic powers
telepathic control & manipulation;manipulation powers
telepathic control & manipulation;telephatic powers
telepathic control over tentacles;telephatic powers
telepathic detection;telephatic powers
telepathic detection;perception/detection powers
telepathic illusions / psi projections[79];telephatic powers
telepathic illusions / psi projections[79];projection powers
telepathic illusions / psi projections[79];illusions
telepathic illusions / psi projections[79];psionic powers
telepathic manipulation;manipulation powers
telepathic manipulation;telephatic powers
telepathic resistance/empathy;resistance powers
telepathic senses;senses powers
telepathic tracer;telephatic powers
telepathy & empathy;telepathy
telepathy & empathy;telephatic powers
telepathy & empathy;empathy/emphatical powers
teleportation (latent);teleportation
temporal duplicates;duplication
temporal duplication;duplication
temporal immunity;immunity to different things
temporal stasis;DELETE
terrigenesis;DELETE
the animus;DELETE
the power of faith;DELETE
the power of the funk;DELETE
the power primordial;DELETE
the realm of hades;DELETE
the sight;senses powers
thermal adaptation;adaptation powers
thermal variance;DELETE
thermal vision;enhanced/specific vision
thermokinetic concussive/energy blasts;blasts powers
thermokinetic concussive/energy blasts;concussive powers
thermokinetic concussive/energy blasts;energy powers
third eye power;DELETE
thor's powers;DELETE
thorsleep;DELETE
thought casting;DELETE
time disruption;time powers
time freeze resistance;resistance powers
time space synesthesia;time powers
time stone;DELETE
time traveling;travel powers
toxic absorption;absorption powers
toxic gas expulsion;gas powers
toxin & disease resistance;resistance powers
toxin creation;DELETE
toxin immunity;immunity to different things
toxin production;DELETE
tracking;DELETE
tractor beams;beams powers
transdimensional communication;DELETE
transferable consciousness;DELETE
transitional omni morph;DELETE
transmogrification;DELETE
transmorph;DELETE
transmutation of matter;matter powers
transmutation of matter;transmutation powers
trauma healing;DELETE
travel across the margins;travel powers
two dimensionality;dimensional powers
ultimate intangibility;intangibility
ultra beam;beams powers
ultra pulsors;DELETE
ultra voice;DELETE
uni vision;enhanced/specific vision
universal awareness;awareness
unknown physiology;DELETE
unlimited strength;above super (god, unlimited) strength
ursine transformation;transformation powers
uv immunity;immunity to different things
uv/infrared vision;enhanced/specific vision
valhalla;DELETE
vampire abilities;vampirism
vampire creation;vampirism
vapors of might;DELETE
variable charge;DELETE
variable energy generation;generation powers
variable energy generation;energy powers
vegetable control;DELETE
vegetation control;DELETE
vehicle possession;possession powers
vein and arteries webbing;webbing powers
venom beam;beams powers
venom beam;venom powers
venom blast;blasts powers
venom blast;venom powers
venom punch;venom powers
venom strike;venom powers
venom symbiote;symbiotic powers
venomous fangs;fangs
vibranium mesh skin;DELETE
vibration and air current sense via hair and webbing;webbing powers
vibratory shockwave generation;generation powers
virtual immortal;immortality
vision conjuration / divination;enhanced/specific vision
visions;enhanced/specific vision
vitakinesis;vitakinesis
vocal disorientation;DELETE
vocal pathokinesis;vocal pathokinesis
vocal trance;DELETE
vocal unconsciousness;DELETE
volcano creation;DELETE
vortex creation;DELETE
waking spell;spell casting
wall walking;wall crawling
war machine super armor;DELETE
war manipulation;manipulation powers
warfare expertise;DELETE
warp gaze;DELETE
warping speed;enhanced speed
wasp stings;stings
wasp's sting;stings
water blast;blasts powers
water blast;water powers
"water emission/""sprinkler system""";water powers
water leeching;water powers
wave modifying coating;DELETE
weak force manipulation;manipulation powers
weakness perception;perception/detection powers
weapon conjuring;conjuring powers
weapon creation;DELETE
weapon transformation;transformation powers
weaponized constructs;construct powers
weather insulated adaptation;weather powers
weather magic;magic powers
weather magic;weather powers
web slinging;DELETE
weightlessness;DELETE
wetware implants;DELETE
willpower/telepathic resistance;resistance powers
wind generation;generation powers
world destruction capability;DELETE
wormhole creation;DELETE
wrist mounted blasters;blasts powers
x gene disruptor field;DELETE
x gene stabilization;DELETE
x ray vision;enhanced/specific vision
mystic portals;portal creation
interdimensional & intradimensional portals;interdimensional powers
interdimensional vision;interdimensional powers
interdimensional travel;travel powers
astral vision;astral powers
astral projection materialization;astral powers
astral travel;astral powers
astral projection materialization;projection powers
mental link;link powers
molecular psychic linking;link powers
mystical link;link powers
technopathic link;link powers
molecular restructuring;molecular powers
self molecular manipulation;molecular powers
molecular psychic linking;molecular powers
molecular psychic linking;molecular powers
empathic empowerment;empowerment powers
mystical empowerment;empowerment powers
increased perceptions and reflexes;perception/detection powers
electric wave perception;perception/detection powers
magical wave perception;perception/detection powers
mystical conjuring;conjuring powers
vision conjuration / divination;conjuring powers
illusion conjuring;conjuring powers
biological webbing generation;webbing powers
biological\organic webbing generation;webbing powers
chemically induced webbing generation;webbing powers
psionic webbing;webbing powers
ionic vampirism;vampirism
cosmic earth;earth/geo powers
techno shifting;shapeshifting
blight blade projection;blades
techno organic wings;wings
cosmic wings;wings
psionic butterfly wings;wings
natural winged flight;wings
cosmic self sustenance;self sustenance
phased/intangible travel;intangibility
phased/intangible camouflage;intangibility
memory projection / telemorphic manifestation[6];memory powers
precognition & retrocognition;retrocognition
cosmic penance stare;penance stare
cosmic water;water powers
fire breathing;breath powers
smoke breathing;smoke powers
fire breath;breath powers
element and magical manipulation;elemental powers
element breath;elemental powers
cybernetic tentacles;tentacles
telepathic control over tentacles;tentacles
acid generation;acid powers
acidic poison generation;acid powers
empathy/acidic secretion;acid powers
duplication healing;duplication
energy duplication;duplication
metal adaptation;metal powers
telekinetically enhanced condition;enhanced condition
sting of kaine;stings
wall climbing and traveling;wall crawling
time traveling;time powers
